RestaurantID,RestaurantName,CountryCode,City,Address,Cuisines,Currency,Has_Table_booking,Has_Online_delivery,Is_delivering_now,Switch_to_order_menu,Price_range,Votes,Average_Cost_for_two,Rating
6600441,Maori,30,Bras?lia,CLN 110| Bloco D| Loja 28| Asa Norte| Bras?lia,Brazilian,Brazilian Real(R$),No,No,No,No,3,11,60,3.8
6600970,Pizza ? Bessa,30,Bras?lia,SCS 214| Bloco C| Loja 40| Asa Sul| Bras?lia,Pizza,Brazilian Real(R$),No,No,No,No,2,11,50,3.2
6600379,Sushi Loko,30,Bras?lia,SCS 213| Bloco C| Loja 35| Asa Sul| Bras?lia,Japanese,Brazilian Real(R$),No,No,No,No,3,10,80,3.1
6600214,Beirute,30,Bras?lia,CLS 109| Bloco A| Loja 2/6| Asa Sul| Bras?lia,Arabian,Brazilian Real(R$),No,No,No,No,3,8,90,3.7
6601218,New Koto,30,Bras?lia,SCS 212| Bloco B| Loja 26| Asa Sul| Bras?lia,Japanese,Brazilian Real(R$),No,No,No,No,4,5,200,3.7
6600060,Sandubas Caf?,30,Bras?lia,Edif?cio Jos? Severo| SCS 6| Bloco A| Loja 99| Asa Sul| Bras?lia,Brazilian| Cafe,Brazilian Real(R$),No,No,No,No,1,2,30,1
6600083,Villa Tevere,30,Bras?lia,CLS 115| Bloco A| Loja 2| Asa Sul| Bras?lia,Italian,Brazilian Real(R$),No,No,No,No,4,12,150,4.1
6601515,Rovereto,30,Bras?lia,Rua 13 Norte| Lote 4| ?guas Claras| Bras?lia,Pizza,Brazilian Real(R$),No,No,No,No,4,9,100,3.1
6601361,Buena Carne,30,Bras?lia,Avenida Arauc?rias| 1325| Loja 19| ?guas Claras| Bras?lia,Bar Food| Brazilian,Brazilian Real(R$),No,No,No,No,3,9,60,3.6
6601602,Taco Pep,30,Bras?lia,Vila Malls| Avenida das Castanheiras| Lote 1060| ?guas Claras| Bras?lia,Mexican| Grill,Brazilian Real(R$),No,No,No,No,4,29,100,4.3
6601589,Coco Bambu,30,Bras?lia,Bras?lia Shopping - Piso 2| SCN 5| Bloco A| Asa Norte| Bras?lia,International,Brazilian Real(R$),No,No,No,No,4,17,230,4.2
6601862,Tayp?,30,Bras?lia,Fashion Park| Shis Ql 17| Bloco G| Loja 208| Lago Sul| Bras?lia,Peruvian| Latin American,Brazilian Real(R$),No,No,No,No,4,5,100,3.6
6601595,Outback Steakhouse,30,Bras?lia,ParkShopping - Piso 2| SAI/SO| ?rea 6580| Guar? I| Bras?lia,American| Grill,Brazilian Real(R$),No,No,No,No,4,10,150,4
6601158,Manzu?,30,Bras?lia,Pont?o Lago Sul| SHIS 10| Lote 9| Lago Sul| Bras?lia,Seafood,Brazilian Real(R$),No,No,No,No,4,6,240,3.2
6600427,Coco Bambu,30,Bras?lia,SCES| Trecho 2| Conjunto 13/36| Setor de Clubes Esportivos Sul| Bras?lia,International,Brazilian Real(R$),No,No,No,No,4,30,230,4.9
6600116,Gero,30,Bras?lia,Shopping Iguatemi - piso 1| SHIN CA 4| Lote A| Lago Norte| Bras?lia,Italian,Brazilian Real(R$),No,No,No,No,4,8,350,3.3
6601457,Brazilian American Burgers,30,Bras?lia,CLSN 301| Bloco C| Loja 86| Sudoeste| Bras?lia,American| Burger,Brazilian Real(R$),No,No,No,No,2,9,50,3.6
7303219,Pesqueiro Eco Gourmet,30,Rio de Janeiro,Praia da Barra da Tijuca| Avenida L?cio Costa| Ilha 25| Barra da Tijuca| Rio de Janeiro,Seafood| Bar Food| Brazilian,Brazilian Real(R$),No,No,No,No,4,7,140,4
7304307,Confeitaria Colombo,30,Rio de Janeiro,Rua Gon?alves Dias| 32| Centro| Rio de Janeiro,Desserts| Cafe,Brazilian Real(R$),No,No,No,No,4,29,100,4.8
7301215,Bibi,30,Rio de Janeiro,Rua Santa Clara| 36| Copabana| Rio de Janeiro,Juices| Healthy Food,Brazilian Real(R$),No,No,No,No,3,24,60,4.7
7300596,Cervantes,30,Rio de Janeiro,Avenida Prado Junior| 335 B| Copacabana| Rio de Janeiro,Beverages| Bar Food| Fast Food,Brazilian Real(R$),No,No,No,No,3,29,90,4.5
7300612,Amir,30,Rio de Janeiro,Rua Ronald de Carvalho| 55| Copacabana| Rio de Janeiro,Lebanese,Brazilian Real(R$),No,No,No,No,4,11,170,4.2
7300704,TT Burger,30,Rio de Janeiro,Galeria River| Rua Francisco Otaviano| 67| Copacabana| Rio de Janeiro,Burger,Brazilian Real(R$),No,No,No,No,3,19,60,4.8
7300955,Braseiro da G?vea,30,Rio de Janeiro,Pra?a Santos Dumont| 116| G?vea| Rio de Janeiro,Brazilian| Bar Food,Brazilian Real(R$),No,No,No,No,4,40,100,4.9
7300521,Balada Mix,30,Rio de Janeiro,Rua An?bal de Mendon?a| 37| Ipanema| Rio de Janeiro,Brazilian| Healthy Food| Juices| Pizza,Brazilian Real(R$),No,No,No,No,3,21,90,4.6
7300515,Garota de Ipanema,30,Rio de Janeiro,Rua Vinicius de Moraes| 49| Ipanema| Rio de Janeiro,Brazilian| Bar Food,Brazilian Real(R$),No,No,No,No,4,49,120,4.9
7300483,Zaz? Bistr? Tropical,30,Rio de Janeiro,Rua Joana Ang?lica| 40| Ipanema| Rio de Janeiro,Brazilian,Brazilian Real(R$),No,No,No,No,4,21,170,4.6
7301064,Fil? de Ouro,30,Rio de Janeiro,Rua Jardim Bot?nico| 731| Jardim Bot?nico| Lagoa| Rio de Janeiro,Brazilian,Brazilian Real(R$),No,No,No,No,3,14,90,4.3
7304312,D.O.C Ristorante,30,Rio de Janeiro,Le Monde| Bloco 3| Lojas A/B| Avenida das Am?ricas| 3500| Barra da Tijuca| Rio de Janeiro,Italian,Brazilian Real(R$),No,No,No,No,4,5,150,4
7300004,Sushi Leblon,30,Rio de Janeiro,Rua Dias Ferreira| 256| Leblon| Rio de Janeiro,Japanese,Brazilian Real(R$),No,No,No,No,4,25,250,4.6
7300868,Talho Capixaba,30,Rio de Janeiro,Avenida Ataulfo de Paiva| 1022| Lojas A e B| Leblon| Rio de Janeiro,Bakery| Sandwich| Brazilian,Brazilian Real(R$),No,No,No,No,4,13,120,4.4
7302637,Leme Light,30,Rio de Janeiro,Rua Gustavo Sampaio| 798| Leme| Rio de Janeiro,Brazilian,Brazilian Real(R$),No,No,No,No,2,7,40,4.2
7302140,Shirley,30,Rio de Janeiro,Rua Gustavo Sampaio| 610| Leme| Rio de Janeiro,Brazilian| Seafood,Brazilian Real(R$),No,No,No,No,4,8,250,4.2
7305048,Quiosque Chopp Brahma,30,Rio de Janeiro,Madureira Shopping - Loja 289/290| Piso 2| Estrada do Portela| 222| Madureira| Rio de Janeiro| RJ,Bar Food| Brazilian,Brazilian Real(R$),No,No,No,No,3,1,70,1
7302898,Apraz?vel,30,Rio de Janeiro,Rua Apraz?vel| 62| Santa Teresa| Rio de Janeiro,Brazilian,Brazilian Real(R$),No,No,No,No,4,44,300,4.7
7302859,Aconchego Carioca,30,Rio de Janeiro,Rua Bar?o de Iguatemi| 379| Tijuca| Rio de Janeiro,Brazilian| Bar Food,Brazilian Real(R$),No,No,No,No,3,24,85,4.6
7301700,Garota de Ipanema,30,Rio de Janeiro,Avenida Jo?o Alves| 56| Urca| Rio de Janeiro,Brazilian| Bar Food,Brazilian Real(R$),No,No,No,No,3,10,80,4.3
6706313,Cantina Famiglia Mancini,30,S?o Paulo,Rua Avanhandava| 81| Bela Vista| S?o Paulo 10000,Italian| Pizza,Brazilian Real(R$),No,No,No,No,4,49,250,4.5
6704326,Templo da Carne - Marcos Bassi,30,S?o Paulo,Rua Treze de Maio| 668| Bela Vista| S?o Paulo 01327000,Steak| BBQ,Brazilian Real(R$),No,No,No,No,4,17,250,4.4
6711179,Gopala Hari,30,S?o Paulo,Rua Antonio Carlos| 429| Consola??o| S?o Paulo,Indian,Brazilian Real(R$),No,No,No,No,3,5,70,3.1
6702797,Jiquitaia,30,S?o Paulo,Rua Ant?nio Carlos| 268| Consola??o| S?o Paulo,Brazilian,Brazilian Real(R$),No,No,No,No,4,15,100,4.1
6700475,Skye - Hotel Unique,30,S?o Paulo,Hotel Unique| Avenida Brigadeiro Lu?s Ant?nio| 4700| Jardim Paulista| S?o Paulo,Beverages| International,Brazilian Real(R$),No,No,No,No,4,59,300,4.8
6713413,Les 3 Brasseurs,30,S?o Paulo,Rua Jesu?no Arruda| 470| Itaim Bibi| S?o Paulo,French| Brazilian| Beverages,Brazilian Real(R$),No,No,No,No,4,30,120,4.6
6714340,Red Steak & Burger,30,S?o Paulo,Rua Tabapu?| 1417| Itaim Bibi| S?o Paulo,Brazilian| Grill,Brazilian Real(R$),No,No,No,No,3,5,75,3.9
6710645,Cantinho da Gula,30,S?o Paulo,Rua Pedroso Alvarenga| 522| Itaim Bibi| S?o Paulo| SP,Brazilian,Brazilian Real(R$),No,No,No,No,2,0,55,1
6700402,Paris 6 Classique,30,S?o Paulo,Rua Haddock Lobo| 1240| Cerqueira C?sar| Jardim Paulista| S?o Paulo,French,Brazilian Real(R$),No,No,No,No,4,73,200,3.4
6700846,Kawa Sushi,30,S?o Paulo,Alameda Lorena| 300| Jardim Paulista| S?o Paulo,Sushi| Japanese,Brazilian Real(R$),No,No,No,No,4,9,120,3.5
6702159,A Figueira Rubaiyat,30,S?o Paulo,Rua Haddock Lobo| 1738| Cerqueira C?sar| Jardim Paulista| S?o Paulo 10000,BBQ| Grill| Brazilian,Brazilian Real(R$),No,No,No,No,4,39,300,4.3
6711666,Kinoshita,30,S?o Paulo,Rua Jacques F?lix| 405| Vila Nova Concei??o| Moema| S?o Paulo,Sushi,Brazilian Real(R$),No,No,No,No,4,12,230,3.9
6701257,Meats,30,S?o Paulo,Rua dos Pinheiros| 320| Pinheiros| S?o Paulo,Gourmet Fast Food| Burger,Brazilian Real(R$),No,No,No,No,4,68,120,4.3
6706211,Paribar,30,S?o Paulo,Pra?a Dom Jos? Gaspar| 42| Rep?blica| S?o Paulo 10000,Brazilian| Italian,Brazilian Real(R$),No,No,No,No,4,46,150,4.3
6705858,Terra?o It?lia,30,S?o Paulo,Edif?cio It?lia - 41? Andar| Avenida Ipiranga| 344| Rep?blica| S?o Paulo,Italian,Brazilian Real(R$),No,No,No,No,4,37,400,4.4
6701419,Divino Fog?o,30,S?o Paulo,Shopping Metr? Santa Cruz - Piso L2| Rua Domingos de Morais| 2564| Vila Mariana| S?o Paulo,Brazilian| Mineira,Brazilian Real(R$),No,No,No,No,3,2,65,1
6703956,Super Grill,30,S?o Paulo,Shopping Morumbi - Piso Lazer| Avenida Roque Petroni J?nior| 1089| Santo Amaro| S?o Paulo,Brazilian,Brazilian Real(R$),No,No,No,No,2,2,50,1
6709580,Esquina Mocot?,30,S?o Paulo,Avenida Nossa Senhora do Loreto| 1104| Vila Medeiros| Vila Maria| S?o Paulo,Brazilian| North Eastern,Brazilian Real(R$),No,No,No,No,4,22,100,4.4
6703176,Veloso,30,S?o Paulo,Rua Concei??o Veloso| 56| Vila Mariana| S?o Paulo,Brazilian| Bar Food| Beverages,Brazilian Real(R$),No,No,No,No,3,58,70,4.6
6713772,Sainte Marie Gastronomia,30,S?o Paulo,Rua Dom Jo?o Batista da Costa| 70| Vila S?nia| S?o Paulo,Lebanese| Arabian,Brazilian Real(R$),No,No,No,No,4,11,120,4.1
17284404,Austin's BBQ and Oyster Bar,216,Albany,2820 Meredyth Dr| Albany| GA 31707,BBQ| Burger| Seafood,Dollar($),No,No,No,No,2,35,25,3.3
17284203,BJ's Country Buffet,216,Albany,2401 Dawson Rd| Albany| GA 31707,American| BBQ,Dollar($),No,No,No,No,1,25,10,3.3
17284105,Cookie Shoppe,216,Albany,115 N Jackson St| Albany| GA 31701,,Dollar($),No,No,No,No,1,34,0,3.4
17284302,El Vaquero Mexican Restaurant,216,Albany,2700 Dawson Rd| Albany| GA 31707,Mexican,Dollar($),No,No,No,No,1,45,0,3.4
17284397,Elements Coffee Co - Northwest,216,Albany,2726 Ledo Rd Ste 10| Albany| GA 31707,Coffee and Tea| Sandwich,Dollar($),No,No,No,No,1,26,10,3.4
17284211,Pearly's Famous Country Cookng,216,Albany,814 N Slappey Blvd| Albany| GA 31701,,Dollar($),No,No,No,No,1,36,0,3.4
17284094,Chick-fil-A,216,Albany,2703 Dawson Rd| Albany| GA 31707,Fast Food,Dollar($),No,No,No,No,1,67,10,3.5
17284409,Guang Zhou Chinese Restaurant,216,Albany,1214 N Westover Blvd| Albany| GA 31707,Asian| Chinese| Vegetarian,Dollar($),No,No,No,No,1,141,10,3.9
17284139,Harvest Moon,216,Albany,2347 Dawson Road| Albany| GA 31707,Pizza| Bar Food| Sandwich,Dollar($),No,No,No,No,2,147,25,3.7
17284403,Henry Campbell's Steakhouse,216,Albany,629 N. Westover Blvd| Albany| GA 31707,Steak| Tapas| Bar Food,Dollar($),No,No,No,No,4,51,70,3.5
17284145,Hong Kong Cafe,216,Albany,2700 Dawson Rd| Albany| GA 31707,Chinese| Seafood| Vegetarian,Dollar($),No,No,No,No,2,88,25,3.6
17284150,House of China Restaurant II,216,Albany,2526 Dawson Rd Ste A| Albany| GA 31707,Chinese,Dollar($),No,No,No,No,1,153,10,3.8
17284158,Jimmie's Hot Dogs,216,Albany,204 S Jackson St| Albany| GA 31701,,Dollar($),No,No,No,No,1,160,10,3.9
17284175,Locos Grill & Pub,216,Albany,547 N Westover Blvd| Albany| GA 31707,American| Burger| Sandwich,Dollar($),No,No,No,No,2,57,25,3.5
17284179,Longhorn Steakhouse,216,Albany,2733 Dawson Rd| Albany| GA 31707,American| Steak,Dollar($),No,No,No,No,2,58,25,3.5
17284197,Mikata Japanese Steakhouse,216,Albany,2610 Dawson Rd| Albany| GA 31707,Japanese| Steak| Sushi,Dollar($),No,No,No,No,3,115,40,3.6
17284241,Shogun Japanese Steak House,216,Albany,629 N Westover Blvd| Albany| GA 31707,Japanese| Steak| Sushi,Dollar($),No,No,No,No,3,51,40,3.5
17284390,The Catch Seafood Room & Oyster Bar,216,Albany,2332 Whispering Pines Road| Albany| GA 31707,Seafood| Tapas| Bar Food,Dollar($),No,No,No,No,3,250,40,3.8
17284279,Villa Gargano,216,Albany,1604 N Slappey Blvd| Albany| GA 31701,Italian| Pizza,Dollar($),No,No,No,No,1,117,10,3.7
17284364,3 Squares Diner,216,Albany,202 W Franklin St| Sylvester| GA 31791,American| Breakfast| Diner,Dollar($),No,No,No,No,1,20,10,3.4
16611114,Whitebull Hotel,14,Armidale,117 Marsh St| Armidale| NSW,Bar Food| Steak,Dollar($),No,No,No,No,2,25,20,3.5
17293281,Last Resort Grill,216,Athens,184 W Clayton St| Athens| GA 30601,American| Southern| Southwestern,Dollar($),No,No,No,No,3,1821,40,4.5
17293301,Mama's Boy Restaurant,216,Athens,197 Oak St| GA 30601,Southern,Dollar($),No,No,No,No,1,849,10,4.5
17293409,Sr. Sol 1,216,Athens,175 Tallassee Rd| Athens| GA 30606,Mexican,Dollar($),No,No,No,No,1,917,10,4.6
17293163,Choo Choo Eastside,216,Athens,1055 Gaines School Rd Ste 100| Athens| GA 30605,Japanese| Korean,Dollar($),No,No,No,No,1,439,10,3.9
17293228,The Grill,216,Athens,171 College Ave| Athens| GA 30601,Breakfast| Burger| Sandwich,Dollar($),No,No,No,No,1,289,10,3.7
17293880,Big City Bread Cafe,216,Athens,393 N Finley St| Athens| GA 30601,Breakfast| Sandwich,Dollar($),No,No,No,No,1,558,10,4.3
17293169,Clocked,216,Athens,259 W Washington St| Athens| GA 30601,American| Burger| Sandwich,Dollar($),No,No,No,No,1,613,10,4.2
17293186,DePalma's Italian Cafe - Downtown,216,Athens,401 E Broad St| Athens| GA 30601,American| Italian| Pizza,Dollar($),No,No,No,No,2,353,25,4
17294642,Sconyers Bar B Que,216,Augusta,2250 Sconyers Way| Augusta| GA 30906,BBQ,Dollar($),No,No,No,No,2,304,25,3.5
17295109,Frog Hollow Tavern,216,Augusta,1282 broad street| Augusta| GA 30901,American,Dollar($),No,No,No,No,3,368,40,4.3
17294441,Giuseppe's Pizza & Italian Specialities,216,Augusta,3690 Wheeler Rd| Augusta| GA 30909,Desserts| Italian| Pizza,Dollar($),No,No,No,No,2,430,25,4.1
17294552,Mellow Mushroom,216,Augusta,1167 Broad St| Augusta| GA 30901,Italian| Pizza| Sandwich,Dollar($),No,No,No,No,2,433,25,4.4
17294565,Nacho Mamas Burritos,216,Augusta,976 Broad St| Augusta| GA 30901,Mexican,Dollar($),No,No,No,No,1,380,10,4
17294623,Rhinehart's Oyster Bar,216,Augusta,3051 Washington Rd| Augusta| GA 30907,Bar Food| Sandwich| Seafood,Dollar($),No,No,No,No,2,456,25,4
17294712,Takosushi,216,Augusta,437 Highland Ave| Augusta| GA 30909,Mexican| Southwestern| Sushi,Dollar($),No,No,No,No,3,647,40,4.2
17295033,The Chop House,216,Augusta,Augusta Mall| Augusta| GA 30909,Steak,Dollar($),No,No,No,No,3,360,40,4
17295069,The Taj of India,216,Augusta,502 Furys Ferry Rd| Augusta| GA 30907,Indian,Dollar($),No,No,No,No,2,227,25,4
17294261,Augsburg Haus,216,Augusta,4460 Washington Road| Evans| GA 30809,German,Dollar($),No,No,No,No,2,290,25,3.9
17295115,Pho Bac,216,Augusta,4300 Towne Centre| Evans| GA 30809,Vietnamese,Dollar($),No,No,No,No,1,270,10,4.1
17294836,Rhinehart's Oyster Bar,216,Augusta,303 North Bel Air Rd| Evans| GA 30809,Burger| Seafood,Dollar($),No,No,No,No,2,326,25,4
17294850,Thai Kitchen,216,Augusta,4357 Washington Road| Evans| GA 30809,Thai,Dollar($),No,No,No,No,3,317,35,4.3
17294883,El Kiosco Mexican Restaurant,216,Augusta,5174 Wrightsboro Rd| Grovetown| GA 30813,Mexican,Dollar($),No,No,No,No,1,300,10,4.2
16608864,Taste of Balingup,14,Balingup,63 South Western Hwy| Balingup| WA,Modern Australian,Dollar($),No,No,No,No,2,21,20,3.2
16604911,Bridge Road Brewers,14,Beechworth,Old Coach House 50 Ford St| Beechworth| Beechworth| VIC,Pizza| Bar Food,Dollar($),No,No,No,No,2,237,20,4.6
17303465,Bardenay,216,Boise,610 W Grove St| Boise| ID 83702,American| Bar Food,Dollar($),No,No,No,No,2,879,25,4.5
17303642,Flatbread Neapolitan Pizzeria,216,Boise,800 W Main Suite 230| Boise| ID 83702,Italian| Pizza,Dollar($),No,No,No,No,2,615,25,4.6
17303670,Goldy's Breakfast Bistro,216,Boise,108 S Capitol Blvd| Boise| ID 83702,Breakfast| Sandwich,Dollar($),No,No,No,No,2,879,25,4.5
17303545,Chandlers Steakhouse,216,Boise,981 W Grove St| Boise| ID 83702,American| Seafood| Steak,Dollar($),No,No,No,No,4,379,70,3.9
17303655,Bar Gernika Basque Pub & Eatery,216,Boise,202 S Capitol Blvd| Boise| ID 83702,European| Spanish,Dollar($),No,No,No,No,1,303,10,4.3
17304691,Barbacoa Restaurant,216,Boise,276 Bobwhite Ct| Boise| ID 83706,Latin American| Steak,Dollar($),No,No,No,No,4,538,70,4.1
17303478,Big Jud's,216,Boise,1289 Protest Rd| Boise| ID 83706,American| Burger| Sandwich,Dollar($),No,No,No,No,1,334,10,4.2
17303480,Bittercreek Ale House,216,Boise,246 N 8th St| Boise| ID 83702,American| Bar Food,Dollar($),No,No,No,No,2,555,25,4.3
17304733,Boise Fry Company,216,Boise,204 N Capitol Blvd| Boise| ID 83702,American| Burger,Dollar($),No,No,No,No,1,823,10,4.4
17303646,Flying Pie Pizzaria,216,Boise,6508 W Fairview Ave| Boise| ID 83704,Pizza,Dollar($),No,No,No,No,2,550,25,4.1
17304929,Fork,216,Boise,199 N 8th St| Boise| ID 83702,American| Burger,Dollar($),No,No,No,No,2,650,25,4.4
17303684,Guido's Original New York Style Pizza,216,Boise,235 N 5th St| Boise| ID 83702,Pizza,Dollar($),No,No,No,No,1,410,10,4.3
17303772,Los Beto's,216,Boise,5220 W Fairview Ave| Boise| ID 83706,Mexican,Dollar($),No,No,No,No,1,660,10,4.4
17305123,Lucianos Italian Restaurant,216,Boise,11 N Orchard St| Boise| ID 83706,Italian| Seafood| Vegetarian,Dollar($),No,No,No,No,2,360,25,4.4
17303787,Mai Thai Restaurant,216,Boise,750 W Idaho St| Boise| ID 83702,Sushi| Thai,Dollar($),No,No,No,No,3,340,40,4
17303990,Shige Japanese Cuisine,216,Boise,100 N 8th St| Boise| ID 83702,Japanese| Sushi| Teriyaki,Dollar($),No,No,No,No,2,393,25,4.1
17304741,The Egg Factory,216,Boise,8061 W Fairview Ave| Boise| ID 83704,Breakfast,Dollar($),No,No,No,No,1,422,10,4.3
17304726,Tucanos,216,Boise,1388 S Entertainment Ave| Boise| ID 83709,Brazilian,Dollar($),No,No,No,No,3,435,40,4
17304486,Texas Roadhouse,216,Boise,3801 E Fairview Avenue| Meridian| Boise| ID 83642,American| BBQ| Steak,Dollar($),No,No,No,No,2,369,25,4
17304533,Brick 29,216,Boise,320 11th Avenue S| Nampa| ID 83651,American,Dollar($),No,No,No,No,3,487,40,4.4
17316233,Winifreds,216,Cedar Rapids/Iowa City,3847 1st Ave SE| Cedar Rapids| IA 52402,American| Mediterranean| Seafood,Dollar($),No,No,No,No,3,98,40,3.7
17315883,Biaggi's Ristorante Italiano,216,Cedar Rapids/Iowa City,320 Collins Rd NE| Cedar Rapids| IA 52402,Italian| Pizza,Dollar($),No,No,No,No,3,365,40,4.1
17315995,El Super Burrito,216,Cedar Rapids/Iowa City,3300 Johnson Ave NW| Cedar Rapids| IA 52405,Mexican,Dollar($),No,No,No,No,1,190,10,4.1
17316018,Granite City Food & Brewery,216,Cedar Rapids/Iowa City,4755 1st Ave SE| Cedar Rapids| IA 52402,American| Breakfast| Burger,Dollar($),No,No,No,No,3,429,40,4.1
17316038,Irish Democrat,216,Cedar Rapids/Iowa City,3207 1st Ave SE| Cedar Rapids| IA 52402,American| BBQ| Burger,Dollar($),No,No,No,No,2,430,25,4.4
17316771,Taste of India,216,Cedar Rapids/Iowa City,1060 Old Marion Rd NE| Cedar Rapids| IA 52402,Indian,Dollar($),No,No,No,No,2,186,25,4.2
17316201,Thai Moon Restaurant,216,Cedar Rapids/Iowa City,4362 16th Ave SW| Cedar Rapids| IA 52404,Chinese| Sushi| Thai,Dollar($),No,No,No,No,1,220,10,4.2
17316208,Ting's Red Lantern,216,Cedar Rapids/Iowa City,540 Boyson Rd NE| Cedar Rapids| IA 52402,Chinese,Dollar($),No,No,No,No,1,347,10,4.2
